PS C:\Users\REDACTED> tracert online.onlineeba.host

Tracing route to online.onlineeba.host [13.80.18.213]
over a maximum of 30 hops:

  1    <1 ms    <1 ms    <1 ms  REDACTED [REDACTED]
  2     4 ms     2 ms     3 ms  mas2-l101.bng.optusnet.com.au [1.43.0.1]
  3     *        *        *     Request timed out.
  4     4 ms     3 ms     4 ms  124.19.61.3
  5    15 ms     6 ms     9 ms  xe-0-0-2-0.syd-96cbe-1a.ntwk.msn.net [207.46.36.241]
  6     4 ms     5 ms     5 ms  ae22-0.icr01.syd03.ntwk.msn.net [104.44.236.46]
  7   295 ms   296 ms   297 ms  be-120-0.ibr02.syd03.ntwk.msn.net [104.44.11.109]
  8   304 ms   303 ms   304 ms  be-7-0.ibr02.lax03.ntwk.msn.net [104.44.17.178]
  9   307 ms   296 ms   295 ms  be-3-0.ibr01.sn4.ntwk.msn.net [104.44.4.5]
 10   297 ms   334 ms   297 ms  be-1-0.ibr02.sn4.ntwk.msn.net [104.44.4.204]
 11   296 ms   294 ms   295 ms  be-4-0.ibr01.atl30.ntwk.msn.net [104.44.17.227]
 12   306 ms   302 ms   303 ms  be-8-0.ibr01.atb.ntwk.msn.net [104.44.17.222]
 13   305 ms   304 ms   305 ms  be-3-0.ibr03.atb.ntwk.msn.net [104.44.4.43]
 14   294 ms   295 ms   298 ms  be-4-0.ibr01.was05.ntwk.msn.net [104.44.4.22]
 15   293 ms   294 ms   294 ms  be-1-0.ibr02.was05.ntwk.msn.net [104.44.4.19]
 16   295 ms   298 ms   295 ms  be-6-0.ibr02.nyc30.ntwk.msn.net [104.44.4.28]
 17   294 ms   296 ms   293 ms  be-7-0.ibr02.lon22.ntwk.msn.net [104.44.18.155]
 18   295 ms   296 ms   295 ms  be-1-0.ibr02.lon24.ntwk.msn.net [104.44.16.56]
 19   293 ms   293 ms   293 ms  be-3-0.ibr02.ams21.ntwk.msn.net [104.44.17.51]
 20   294 ms   293 ms   293 ms  be-6-0.ibr06.ams06.ntwk.msn.net [104.44.18.191]
 21   302 ms   302 ms   302 ms  ae161-0.icr01.ams06.ntwk.msn.net [104.44.21.196]
 22     *        *        *     Request timed out.
 23     *        *        *     Request timed out.
 24     *        *        *     Request timed out.
 25     *        *        *     Request timed out.
 26     *        *        *     Request timed out.
 27     *        *        *     Request timed out.
 28     *        *        *     Request timed out.
 29     *        *        *     Request timed out.
 30     *        *        *     Request timed out.

Trace complete.
